ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.flags,tcp.flags.syn,tcp.flags.ack,tcp.flags.reset,tcp.len,frame.len,frame.time,frame.time_relative,frame.protocols,frame.number,_ws.col.info,tcp.analysis.flags,tcp.analysis.retransmission,udp.length,http.request.method,http.request.uri,http.authbasic,http.user_agent,ip.len,ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.stream,tcp.urgent_pointer,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,udp.port,frame.time_delta,tcp.time_relative,tcp.time_delta
,,,,,,,,,"62","Apr  1, 2024 00:52:20.096708200 Turquie","0.000000000","sll:ethertype:arp","1","Who has 192.168.1.4? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"0.000000000",,
,,,,,,,,,"62","Apr  1, 2024 00:52:21.120787429 Turquie","1.024079229","sll:ethertype:arp","2","Who has 192.168.1.4? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"1.024079229",,
,,,,,,,,,"62","Apr  1, 2024 00:52:22.076231403 Turquie","1.979523203","sll:ethertype:arp","3","Who has 192.168.1.3? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"0.955443974",,
,,,,,,,,,"62","Apr  1, 2024 00:52:22.144635929 Turquie","2.047927729","sll:ethertype:arp","4","Who has 192.168.1.4? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"0.068404526",,
,,,,,,,,,"80","Apr  1, 2024 00:52:25.626504198 Turquie","5.529795998","sll:ethertype:ipv6:icmpv6","5","Router Advertisement from 34:e8:94:18:b3:a6",,,,,,,,,,,,,,,,,,,,,,,,,"3.481868269",,
,,,,,,,,,"62","Apr  1, 2024 00:52:26.445271314 Turquie","6.348563114","sll:ethertype:arp","6","Who has 192.168.1.4? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"0.818767116",,
,,,,,,,,,"62","Apr  1, 2024 00:52:27.468978233 Turquie","7.372270033","sll:ethertype:arp","7","Who has 192.168.1.4? Tell 192.168.1.1",,,,,,,,,,,,,,,,,,,,,,,,,"1.023706919",,
"192.168.1.7","192.168.1.15","34506","21","0x0002","True","False","False","0","76","Apr  1, 2024 00:52:28.020643358 Turquie","7.923935158","sll:ethertype:ip:tcp","8","34506 → 21 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2283249463 TSecr=0 WS=128",,,,,,,,"60","True","False",,,,"64","6","32120","0","0","0","0",,,,,"0.551665125","0.000000000","0.000000000"
"192.168.1.7","192.168.1.15","34514","21","0x0002","True","False","False","0","76","Apr  1, 2024 00:52:28.021117362 Turquie","7.924409162","sll:ethertype:ip:tcp","9","34514 → 21 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2283249463 TSecr=0 WS=128",,,,,,,,"60","True","False",,,,"64","6","32120","0","0","1","0",,,,,"0.000474004","0.000000000","0.000000000"
"192.168.1.15","192.168.1.7","21","34506","0x0014","False","True","True","0","62","Apr  1, 2024 00:52:28.021302438 Turquie","7.924594238","sll:ethertype:ip:tcp","10","21 → 34506 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0",,,,,,,,"40","True","False",,,,"64","6","0","1","1","0","0","0.000659080",,,,"0.000185076","0.000659080","0.000659080"
